timestamp,coinmarketcap-20-index-dtf,cf-large-cap-index,open-stablecoin-index,bloomberg-galaxy-crypto-index,alpha-base-index,clanker-index,marketvector-token-terminal-fundamental-index,coindesk-defi-select-index,defi-growth-index,rwa-index,virtuals-index
2025-02-26,,,,2.3540421119306374,,,,,,,
2025-02-27,,,,2.3540421119306374,,,0.034447811444909854,1.5928503171102952,,,
2025-02-28,,,,2.369110656620492,,,0.034447811444909854,1.592522593182768,,,
2025-03-01,,,,2.3735502110725726,0.000833233086427377,1.5071887482450603,0.03410902409960241,1.531560921231555,0.9893102518188954,0.9951349781088815,0.7032543347019096
2025-03-02,,,,2.355978885087652,0.0008338142782427966,1.5071887482450603,0.03387311214278186,1.516764463982447,0.9874074412441581,0.9932209644249486,0.7037707001444395
2025-03-03,,,,2.650515644466989,0.0009406383871862729,1.7544128238223746,0.038002110139670676,1.7076031274891823,1.0996148154055625,1.0762123145371219,0.873786882894562
2025-03-04,,,,2.3271069964117377,0.0007696724088565366,1.4632649667874396,0.03365056292058072,1.4449497483816585,0.9258754735590976,0.8989231198639925,0.6814916873539936
2025-03-05,,,,2.3377570799645717,0.0007433518892670149,1.4521992128370662,0.03413538533583439,1.4685099203119873,0.9110319584559493,0.9017076958342831,0.6547361960241728
2025-03-06,,,,2.4239126667963276,0.0007604516553829319,1.4750907926235906,0.03512302264418165,1.549661266050766,0.9376291592379117,0.9404799599306537,0.642630197060216
2025-03-07,,,,2.400175205893263,0.0007088369713424796,1.3875984697845674,0.03468470959981816,1.483905655403169,0.8992826420408395,0.9114096589918594,0.5988518127752501
2025-03-08,,,,2.306807430689348,0.0006678892209041122,1.4141972399583507,0.033871622521385716,1.4457999639493184,0.8714108819806106,0.9016765833860373,0.5467347234549484
2025-03-09,,,,2.2972366383097143,0.0006316284034274862,1.408488144326453,0.033806207635136656,1.4383661096264646,0.8985635418813744,0.9151850574464796,0.48933032154631684
2025-03-10,,,,2.138305026629953,0.0005806541339121241,1.3575349459712525,0.0314423569718286,1.303718310300564,0.7724141300064321,0.8426966515222142,0.4375751865619533
2025-03-11,,,,2.033736035748406,0.0005288289421771588,1.4950682421510395,0.030515443765032426,1.2399831250554483,0.7190572880828697,0.7817050676987183,0.41251001663281356
2025-03-12,,,,2.1192842266399317,0.0005399325979888102,1.7831559676121103,0.030682666623572694,1.2569361268267547,0.7443679624214329,0.7916736733773576,0.40891240633044423
2025-03-13,,,,2.126890716982644,0.0005608289248771158,1.7563148600588214,0.0309048478235887,1.2466234081602112,0.7789690739458676,0.7877365459095723,0.4219742918886786
2025-03-14,,,,2.0582494892941536,0.0005291075342095348,1.666175048603314,0.030172175418956965,1.2063441941935569,0.7706472264427363,0.7563902355144673,0.4325900418574688
2025-03-15,,,,2.148366000884685,0.0006223357837787858,1.6107672772095711,0.031002649758108337,1.24282940187921,0.8027245244027669,0.7945105499226852,0.49518448182889546
2025-03-16,,,,2.1634011216120084,0.0006574049901566436,1.505985353303871,0.03155753818296168,1.2726160173237202,0.811324154155176,0.8120613974465046,0.5198110321652362
2025-03-17,,,,2.0966343592036134,0.0006258977640957693,1.4300272797012126,0.030369914456276802,1.247147826845471,0.7741172188682811,0.7895146582063134,0.5118430158697214
2025-03-18,,,,2.1325981693270846,0.0006652633761307938,1.5106399889708095,0.031305912455765646,1.2838870264182318,0.7894128722289163,0.829503858819731,0.5356654176897772
2025-03-19,,,,2.130938660517693,0.0006292971786882243,1.3596637031744239,0.032063918852565716,1.2719790033461487,0.778462552582004,0.8122205854205146,0.4579856945357347
2025-03-20,,,,2.2588981918310806,0.0007131109532301534,1.6377594976175196,0.032803894522265016,1.4144281344000087,0.778462552582004,0.8820111400424707,0.520057703798618
2025-03-21,,,,2.1727205296926875,0.0007514509112749872,1.5479141530863163,0.03221567276227135,1.3551990783629375,0.778462552582004,0.8519425219863318,0.507810102977333
2025-03-22,,,,2.1499315461251287,0.0008224335421235734,1.5154774805166835,0.032035883443506365,1.34380722655077,0.778462552582004,0.8305959317813705,0.5220676578973709
2025-03-23,,,,2.1735406308487466,0.0008079744401039688,1.5535243073618814,0.03229497316272726,1.37170693930502,0.8157911304907955,0.82077628979345,0.5162363141802331
2025-03-24,,,,2.212398415161341,0.0009132683016308871,1.573719345401927,0.032493238939848915,1.4007848224335928,0.8157911304907955,0.8298527581704538,0.5622343791559611
2025-03-25,,,,2.2739048075119057,0.0009602566302105175,1.6881220762166569,0.03305231597608885,1.4007848224335928,0.848600688706015,0.871662166477376,0.638197108410007
2025-03-26,,,,2.2945965231853407,0.0010089352141811792,1.6332462026793293,0.0336113490079769,1.3956025614954517,0.8507106150502114,0.896361382497983,0.6641772035694777
2025-03-27,,,,2.262374058259256,0.0009767877123188675,1.552813860238613,0.03283644719890542,1.3956025614954517,0.831843575546396,0.9024231506255674,0.6214879199150518
2025-03-28,,,,2.2410809111988335,0.0008785561421620195,1.6119489495528194,0.03288632078739685,1.420606416617784,0.870109427260645,0.9351719499281156,0.6079551768851347
2025-03-29,,,,2.147781562922901,0.0008058038553258718,1.3420706936413438,0.03191480896954677,1.3268939824374286,0.8080867619907478,0.8818922603625047,0.5359950866713057
2025-03-30,,,,2.067506377525345,0.0007214766235743352,1.3198568604348497,0.03100380326408848,1.2692179769981358,0.7496781107423773,0.8319437336985785,0.48990914873140234
2025-03-31,,,,2.06149081459154,0.0006927501423021341,1.359719548655928,0.030532884353282712,1.2527899191205134,0.7298047502413146,0.8143924801663728,0.4936408296453537
2025-04-01,,,,2.0590426413412763,0.0007108449777987606,1.2741768239902729,0.03097659395308844,1.2561499720577063,0.7219356560847727,0.8215761901791344,0.45574986014571445
2025-04-02,,,,2.1277107042029604,0.0007126991549514031,1.3314036326995147,0.03136462770836028,1.3173457619141709,0.7476209020356664,0.859301055816828,0.45101381060084655
2025-04-03,,,,2.0391540372750554,0.0006060892620182643,1.0844058717273297,0.029905190941704664,1.2253284587836486,0.6846427194228157,0.8132054486922172,0.3708112239602769
2025-04-04,,,,2.0562539577733507,0.0006333815242936532,1.0749585149314258,0.03036108426788257,1.2347905504735086,0.6762714371688083,0.8077047371915814,0.3740264209154112
2025-04-05,,,,2.0715270406425663,0.0006689138764262541,1.087326006992745,0.030430525650532444,1.2324700388560437,0.6721128567592022,0.8267505116976986,0.3858547987702148
2025-04-06,,,,2.0599210908622836,0.0006585663649868544,1.1100979115607286,0.03031995900206612,1.0800113047602207,0.672870128214497,0.817895957686566,0.3794253127431481
2025-04-07,,,,1.8583979467762592,0.0005613032223327652,0.8501814786840289,0.027506121925087078,1.0800113047602207,0.5643056572537182,0.7506036613779883,0.32229818263765736
2025-04-08,,,,1.8643234091700165,0.0005625586508074132,1.046990571924667,0.02764625996651077,1.0638028556926937,0.5834088063360072,0.7506036613779883,0.34057197780700493
2025-04-09,,,,1.7919026510718554,0.0005374723710283178,0.9541363092708807,0.02707740001579677,1.0282847232049492,0.5449904358223627,0.7322422948542567,0.31580754848463827
2025-04-10,,,,1.976202532963295,0.0006557473178824168,1.2325039253921737,0.02930758491974006,1.154627180033919,0.548965969037528,0.8325440213699592,0.3692893959874299
2025-04-11,,,,1.873657050899507,0.0006079310315802232,1.1335008417335637,0.028573471159517753,1.089358947766287,0.5785772166723896,0.8027379671763195,0.34480890254570196
2025-04-12,,,,1.9534095915671756,0.0006689835950597656,1.3727980703050615,0.0292503057062197,1.1476622755074934,0.6052640886155177,0.8027379671763195,0.40206821291003064
2025-04-13,,,,2.0329347663180557,0.00075324945450838,1.5040441224296845,0.030656742186790934,1.1667961499024946,0.6323148420103589,0.8217576715981073,0.47167571151217275
2025-04-14,,,,1.9729835477434614,0.0006864943514172804,1.3175418322818022,0.030072739509856766,1.1688372088818202,0.6335413538057891,0.8191423358874741,0.4057064226775758
2025-04-15,,,,2.0068948370262265,0.0007163311026542865,1.3355167023689476,0.029915551326965294,1.1741824948327113,0.6377210954093477,0.8266973606223514,0.4238384392776448
2025-04-16,,,,1.968754320848431,0.0007238661396185196,1.259527433795282,0.029403177949403343,1.1568303453733284,0.620340734939505,0.8074703753151009,0.41806272713102643
2025-04-17,,,,1.9778741728701397,0.0007391662849826585,1.1945543392672722,0.02973823585394334,1.1535792307236994,0.6297146228677055,0.8027853779354833,0.41279728911511204
2025-04-18,,,,2.006066597030475,0.0007397664433108667,1.1827438944398938,0.030234977593342316,1.1535792307236994,0.6512635199658572,0.8027420788088364,0.42016755947337797
2025-04-19,,,,2.0052229582226704,0.0007441966434865133,1.1185695279128178,0.030158496203418955,1.1535792307236994,0.6646979857430106,0.8027420788088364,0.4354960328567926
2025-04-20,,,,2.039531712906719,0.0007384849801203152,1.2178428517532698,0.030693500231735994,1.158352176608492,0.6917283239597322,0.8027420788088364,0.4455014154762711
2025-04-21,,,,2.0132167724630614,0.0007336576768502674,1.183038394942104,0.03028124467068612,1.1583516673792182,0.6803894951196715,0.8613399616735044,0.4398545376832762
2025-04-22,,,,2.031669615649145,0.0007285318344804026,1.3463999229958623,0.030631972725353344,1.1827254999602776,0.6749604037796127,0.8609705372001577,0.43477641434100855
2025-04-23,,,,2.222627902130164,0.0008357068383108161,1.6587431541464088,0.033059954776810015,1.302346049497309,0.7463903372409924,0.8869467708876179,0.5144021495561054
2025-04-24,,,,2.251380995996443,0.0007766146216812798,1.497958107205635,0.032925908065616974,1.3234715989387227,0.7729831388065095,0.899927838548719,0.5547546611899553
2025-04-25,,,,2.2526548032469744,0.0008012974751394819,1.4506675087876726,0.03321073897230426,1.308164525386174,0.76468321992206,0.9479502712495288,0.5605699946229782
2025-04-26,,,,2.288305110026988,0.0008424484583514031,1.4592586637619556,0.03339955266520713,1.3107172994763343,0.7802421213467765,0.944180900031181,0.6781968453248826
2025-04-27,,,,2.3030251960103323,0.0008426928664519977,1.421120245246151,0.033947066185262276,1.3220066431557889,0.8051573965536938,0.9534686557059572,0.8188087490851909
2025-04-28,,,,2.257040296988358,0.000784689803244899,1.3650422699932658,0.03357588301809368,1.2890159420365976,0.7985868103080065,0.9174757683008512,0.7694485442757935
2025-04-29,,,,2.2761026235466866,0.00088063028448645,1.3872462092459765,0.03352360205231581,1.2819404837930939,0.7905468430498136,0.930750452226457,0.9515627002620998
2025-04-30,,,,2.2706774633123956,0.000925167848637304,1.4039820531899725,0.03308564099806246,1.2739207577488716,0.7986294665419695,0.9154640268283367,0.9025994360931546
2025-05-01,,,,2.2642861688419105,0.000949031477041197,1.3400111854261023,0.032837428429534785,1.275237306410444,0.7949539001157339,0.8966996598816578,0.9679105220594694
2025-05-02,,,,2.3065821707320975,0.0009652221073582223,1.3850421773706267,0.03357136413698853,1.3133717365503093,0.8169880924191425,0.915120545390792,1.0746703141436462
2025-05-03,,,,2.305722952513563,0.0009604087639463097,1.368711203140301,0.03358470345089867,1.3094411392452854,0.8204292777241019,0.9213792991259497,1.0418012834337433
2025-05-04,,,1.2030814175519633,2.284871112126332,0.0009296150204681695,1.247346748671883,0.034872938920140206,1.3049579911988602,0.8128399442989673,0.9182235068770936,0.9725332115740456
2025-05-05,,,1.2030814175519633,2.2405315305119418,0.0008991307037799553,1.1267076643505016,0.03316799293616303,1.309602929348563,0.8123277209061144,0.909127893352224,0.9229625352872797
2025-05-06,,,1.1862583308403272,2.2652891267282707,0.0009924142825224473,1.114734978725955,0.03311623581599584,1.309602929348563,0.8521535055181471,0.8946802713679789,0.9708142718901037
2025-05-07,,,1.150003942944451,2.2799290665939624,0.0009465919500728391,1.0310035973985157,0.03332623829941154,1.2254132812799552,0.8521535055181471,0.855879402389295,0.8880795154758117
2025-05-08,,,1.0811215018903662,2.2854721078082525,0.0009313398115590555,1.0363676018826613,0.03307144381103214,1.2254132812799552,0.7904601432419572,0.855879402389295,0.8639249055772852
2025-05-09,,,1.282881983489661,2.5853849712431485,0.0011703596579899073,1.3326443554619298,0.03570961751892172,1.512187949241909,0.962817745281437,1.0247363483494822,1.1622752564141194
2025-05-10,,,1.493298207742914,2.6754413261404006,0.0012293289870691203,1.3077081092943872,0.03693280142528439,1.5262433471471175,0.9659288379931009,1.0248429416619707,1.1818042040742047
2025-05-11,,,1.5398947831001732,2.8191374766290074,0.001336399602603631,1.5103505538339308,0.03837757008913058,1.5262433471471175,0.9659288379931009,1.1270595435543467,1.2101621382836247
2025-05-12,,,1.3424176095352947,2.7915178035895107,0.0013385870139015724,1.5071129719631893,0.037858064645541284,1.699038623414704,1.0712714324123824,1.0833096971509255,1.1382301799207988
2025-05-13,,,1.3464650384134196,2.775521674319201,0.0013662967013770443,1.4442909581010996,0.038138616126790544,1.699038623414704,1.0712714324123824,1.0740564060580837,1.1669996300536505
2025-05-14,,,1.5740930392509023,2.8807588336511176,0.001516035008385566,1.7844372493318266,0.038737361510448674,1.740363813335179,1.0712714324123824,1.1616435543955983,1.1728966444210729
2025-05-15,,,1.5176383782885314,2.8315255073542405,0.001422596453202128,1.5751847966878973,0.03865955798457414,1.7376119465820288,1.0712714324123824,1.0616907322561102,1.1072740013171587
2025-05-16,,,1.4827812470406805,2.7654384171473354,0.001435942336194359,1.3556142413310652,0.03782875514803027,1.7376119465820288,1.1363130490981457,1.0616907322561102,0.9974311344241703
2025-05-17,,,1.4921572452601897,2.7344124923321647,0.0014379468223477512,1.3248523775446412,0.03751930993209951,1.6084385399639192,1.1363130490981457,1.0897098123535083,0.9693676984310665
2025-05-18,,,1.44530543312237,2.7085971076966553,0.0013862478021763752,1.299639589312408,0.037164962948758935,1.6084385399639192,1.1363130490981457,1.0196827131226267,0.9031334574998733
2025-05-19,,,1.4138204049562466,2.763554709656668,0.0014427612724088295,1.3106227994235857,0.03779255055648685,1.5612177313579796,1.1363130490981457,0.9679315350196773,1.0104228595349076
2025-05-20,,,1.3763065047979794,2.7713187453521835,0.001448210068063192,1.4154025847068445,0.037566595359247855,1.5612177313579796,1.1363130490981457,0.9679315350196773,1.021220462571195
2025-05-21,,,1.436843261133025,2.776384235443491,0.0014333867211259407,1.468381299973672,0.03771429015185442,1.5612177313579796,1.1363130490981457,0.9679315350196773,1.0042713598841724
2025-05-22,,,1.4516804157137164,2.8209420727256314,0.0015198362443816914,1.4282897352867814,0.03852517978931297,1.5612177313579796,1.1551710390589887,1.0677863521996753,1.0476543293727874
2025-05-23,,,1.5373588682060564,2.935841703166209,0.0017909283045240813,1.5673169300871197,0.03973393396959643,1.648192260265738,1.1551710390589887,1.0676226770067427,1.0960079253174586
2025-05-24,,,1.4543766778430802,2.790586320687285,0.0016476785851149225,1.4409429143461747,0.03812253103395697,1.648192260265738,1.107409548418228,1.0809504701844546,1.0055072739121818
2025-05-25,,,1.4422327334882554,2.793456037677107,0.0017437074736778141,1.3677033043095495,0.03821354310898893,1.6474544680553476,1.1190945477154346,1.0809504701844546,1.0289964803385363
2025-05-26,,,1.448375295421918,2.7975927547587247,0.0017352682429597165,1.3513618707030401,0.03849394221093734,1.6384403400679797,1.1190945477154346,1.050386981737072,1.0339192886959414
2025-05-27,,,1.4492782369607657,2.8120069706497004,0.0019162391374816562,1.3700682593319684,0.038551953471004125,1.6384403400679797,1.1596740257551998,1.050386981737072,1.115836886640724
2025-05-28,,,1.5091914416150256,2.8688006388446574,0.0019715125381499113,1.3811600435406972,0.03908008007540509,1.6384403400679797,1.1596740257551998,1.0467269140597948,1.2597976434437224
2025-05-29,,,1.376249156987699,2.8605971792117626,0.001948515250498054,1.3081595665238048,0.03902695594395158,1.6669236066514026,1.1161673680004767,1.0773351664120097,1.2254106599575143
2025-05-30,,,1.376249156987699,2.7842665416701697,0.0018635793617831067,1.2036645391273755,0.03837223577092689,1.6669236066514026,1.1147758055958827,0.9232622124618732,1.1562417065799409
2025-05-31,,,1.2692986743864878,2.672059459291264,0.0017538110141255188,1.0756034893046562,0.0368301512188943,1.5459298198802418,0.9590381799504027,0.8627171000349723,1.0049148192064086
2025-06-01,,,1.281798098835891,2.699900425626055,0.0019109544519884869,1.0890611689282343,0.03663395683174575,1.5280543474136483,0.9347217216842716,0.8621263039228113,1.0723271481411651
2025-06-02,,,1.2824988125617098,2.693170107358515,0.0019989393328250205,1.0656790717451545,0.0370100302366216,1.5379101081705813,0.9290021882078705,0.8747593607624679,1.083492637835829
2025-06-03,,,1.294746739043696,2.754083305668778,0.0018877781898650684,1.134327530316746,0.03722599583232306,1.5993325615707903,0.9290021882078705,0.9286427351080896,1.0511622760040455
2025-06-04,,,1.3995743223898383,2.71269263247223,0.001971659163421284,1.0981867142966282,0.03784893933410622,1.655841011987454,0.9290021882078705,0.9606191841806767,1.0591543730241446
2025-06-05,,,1.3994621066868242,2.6942397322043132,0.001895197404261089,1.0571453657291816,0.037336909596791805,1.6711150307160847,0.9290021882078705,0.9392486623372341,0.9695853452379058
2025-06-06,,,1.2865632145842965,2.5536094408484282,0.0016799776239329461,0.9755527274744996,0.03651099358610821,1.5416690058202849,0.9290021882078705,0.9251488782484194,0.8801548926738725
2025-06-07,,,1.3027363296990728,2.6266103270217447,0.0019658862866277042,1.0311532795718281,0.03658083661879117,1.5444091978454508,0.9369511204578328,0.91351007838334,0.9504383680591447
2025-06-08,,,1.3229563741950867,2.6967090630295463,0.001987546457817786,1.0567738713266115,0.03768273026292775,1.6030204188707853,0.9369511204578328,0.9064161552482589,0.9794469283279829
2025-06-09,,,1.3210523055092007,2.6684939099983205,0.0020332695117561716,1.183133454497016,0.037185794068914646,1.6030204188707853,0.9619626846306801,0.9831937631313526,0.9814870982293248
2025-06-10,,,1.4146667482225193,2.842667591459551,0.002162340218755203,1.3400007816668904,0.03936350498850046,1.717852690769294,0.9619626846306801,0.9858704285079645,1.0492355583566122
2025-06-11,,,1.4758185563090016,2.8952729809930107,0.002163326819156542,1.4463263790022178,0.04005681996229009,1.9406538839026966,1.0231206668019885,1.0682367128314034,1.1072193690597003
2025-06-12,,,1.4509814860869723,2.8289384111392843,0.002170194124077276,1.3754377128840982,0.038872117993950524,1.9762930477831795,1.0231206668019885,1.053772812289322,1.0851343635166948
2025-06-13,,,1.39023599738919,2.73409007074129,0.00206764133579952,1.3131294932198383,0.03773352155427063,1.8478499994120894,1.0231206668019885,0.9678628749087201,1.0342867840326397
2025-06-14,,,1.34692050956502,2.694247982647453,0.0019645593307993127,1.23199225143451,0.037291999716055964,1.8072576165574517,1.0231206668019885,0.9750638574307511,1.0171291555483706
2025-06-15,,,1.33145395943296,2.666361291067134,0.0019599082255563486,1.1857059260688307,0.036718804777002415,1.7815356477057362,1.0231206668019885,0.9634872626206609,0.9783756795482595
2025-06-16,,,1.3269126939683258,2.6734944073036018,0.002029503473342518,1.2301209761918346,0.037242016206650026,1.7812867362906217,1.0231206668019885,0.9710566728592205,1.0116739627979996
2025-06-17,,,1.3556142304195808,2.71231992213341,0.002267148622415567,1.2908833565443751,0.03699574056749794,1.7812867362906217,1.0231206668019885,0.9981371266787825,1.1221120309253738
2025-06-18,,,1.3027922782806434,2.6404733557924462,0.0020398098901191785,1.1859767055273085,0.03630559866509423,1.7812867362906217,1.0231206668019885,1.019368415513513,0.9551211644936599
2025-06-19,,,1.3097234755264946,2.6531744609419783,0.002189871110727881,1.2472188408317157,0.03610339337101178,1.7812867362906217,1.0231206668019885,1.019368415513513,0.9849329776945905
